File Name,Extracted Number
Invoice I.23.0005a Soho vintage furniture repair -  HPG.xlsx,No valid merged cell found or non-numeric value
I.20.0001 The Aberdeen Marina Club (Buru Umbrella Protective Cover).xls,No valid merged cell found or non-numeric value
I.20.0002 Hong Kong Golf & Tennis Academy (Sofa Cushion Cover).xls,No valid merged cell found or non-numeric value
I.20.0003 Eclipse Management Ltd (Repair Awning - McSorley's DB).xls,No valid merged cell found or non-numeric value
I.20.0004 Thicas Interiors Ltd (Repair P62 Umbrella).xls,No valid merged cell found or non-numeric value
I.20.0005 Mr. Danny Zigal (303 Fabric Guard).xls,No valid merged cell found or non-numeric value
I.20.0006 The Hong Kong Golf Club (Chair Cushion).xls,No valid merged cell found or non-numeric value
I.20.0007 The Hong Kong Golf Club (Fiberglass Umbrella & Granite Base).xls,No valid merged cell found or non-numeric value
I.20.0008 The Peninsula Hong Kong (Wicker Furniture).xls,No valid merged cell found or non-numeric value
I.20.0009 Royal Hong Kong Yacht Club (Baby Chair Cover).xls,No valid merged cell found or non-numeric value
I.20.0010 Vanessa (Sunbrella Fabric).xls,No valid merged cell found or non-numeric value
I.20.0011 The Shek O Country Club (UV Protector for Table Top).xls,No valid merged cell found or non-numeric value
I.20.0012 Hong Kong Golf & Tennis Academy (Protective Cover).xls,No valid merged cell found or non-numeric value
I.20.0013 Hong Kong Golf & Tennis Academy (Protective Cover).xls,No valid merged cell found or non-numeric value
I.20.0014 Softworks Studio Ltd (Throw Pillow).xls,No valid merged cell found or non-numeric value
I.20.0015 Eclipse Management Ltd (Gear Box for Umbrella).xls,No valid merged cell found or non-numeric value
I.20.0016 Grand Hyatt Hong Kong (Add a hood for Chair Cushion).xls,No valid merged cell found or non-numeric value
I.20.0017 HealthAsia Limited - Mr. Rupert (Replacement of Fabric Canopy for Awning).xls,No valid merged cell found or non-numeric value
I.20.0018 Shun Hing Wood Working Co Ltd (Sunbrella Sling Fabric).xls,No valid merged cell found or non-numeric value
I.20.0019 Grand Hyatt Hong Kong (Protective Cover for Sun Lounger).xls,No valid merged cell found or non-numeric value
I.20.0020 The Hong Kong Golf Club (Sunbrella Fabric).xls,No valid merged cell found or non-numeric value
I.20.0021 Perfectech Group (303 Aerospace Protectant).xls,No valid merged cell found or non-numeric value
I.20.0022 Eclipse Management Ltd (Repair Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.20.0023 JW Marriott Hotel Hong Kong (Chair Cushion & Pillow).xls,No valid merged cell found or non-numeric value
I.20.0024 Ms. Mae Lo (Throw Pillow).xls,No valid merged cell found or non-numeric value
I.20.0025 The Hong Kong Country Club (Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.20.0026 Hong Kong Golf & Tennis Academy (Sofa Cushion Cover).xls,No valid merged cell found or non-numeric value
I.20.0027 Hong Kong Golf & Tennis Academy (Protective Cover).xls,No valid merged cell found or non-numeric value
I.20.0028 Mr. Grant Horsfield (Pergola - Eqotek).xls,No valid merged cell found or non-numeric value
I.20.0029 Better Chance Company Ltd (Fixed Awning).xls,No valid merged cell found or non-numeric value
I.20.0030 GHC Kowloon Tong Limited (Sail Shade).xls,No valid merged cell found or non-numeric value
I.20.0031 MGM Macau (GRE25 Aluminum Square Umbrella & Granite Base).xls,No valid merged cell found or non-numeric value
I.20.0032 MGM Macau (Aruba Umbrella).xls,No valid merged cell found or non-numeric value
I.20.0033 The Murray Hong Kong (Sunbrella Fabric 5461).xls,No valid merged cell found or non-numeric value
I.20.0034 The Shek O Country Club (Round Table & Larimar Dining Armchair).xls,No valid merged cell found or non-numeric value
I.20.0035 Mr. Jamot (Seat Cushion).xls,No valid merged cell found or non-numeric value
I.20.0036 The Peninsula Hong Kong (Glass Table Top).xls,No valid merged cell found or non-numeric value
I.20.0037 Grand Hyatt Macau (Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.20.0038 The Aberdeen Marina Club (Round Granite Base).xls,No valid merged cell found or non-numeric value
I.20.0039 Royal Hong Kong Yacht Club (Hardwood Umbrella Pole).xls,No valid merged cell found or non-numeric value
I.20.0040 Eclipse Management Ltd (Replacement of Fabric Canopy for Awning at The Jockey).xls,No valid merged cell found or non-numeric value
I.20.0041 Leigh Chiu Designs Ltd (Awning).xls,No valid merged cell found or non-numeric value
I.20.0042 YMCA of Hong Kong (Outdoor Table & Chair).xls,No valid merged cell found or non-numeric value
I.20.0043 Hong Kong Golf & Tennis Academy (Umbrella Cover).xls,No valid merged cell found or non-numeric value
I.20.0044 Kongdu Contracting Ltd (Agora Fabric).xls,No valid merged cell found or non-numeric value
I.20.0045 Steady Pool & Sauna Engineering Ltd (Prostor Umbrella).xls,No valid merged cell found or non-numeric value
I.20.0046 JW Marriott Hotel Hong Kong (Chair Cushion).xls,No valid merged cell found or non-numeric value
I.20.0047 Royal Hong Kong Yacht Club (Awning Repair).xls,No valid merged cell found or non-numeric value
I.20.0048 Le Meridien Cyberport (Chair & Bench Cushion).xls,No valid merged cell found or non-numeric value
I.21.0001 Miramar Global Sroucing Company Limited (Buru Umbrella Fabric Canopy).xls,No valid merged cell found or non-numeric value
I.21.0002 Miramar Global Sroucing Company Limited (Rain Gutter for Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0003 Miramar Global Sroucing Company Limited (Custom made Umbrella Canopy).xls,No valid merged cell found or non-numeric value
I.21.0004 The Murray Hong Kong (Chair & Sofa Cushion & Cover).xls,No valid merged cell found or non-numeric value
I.21.0005 Hong Kong Golf & Tennis Academy (Protective Cover for Fire Pit).xls,No valid merged cell found or non-numeric value
I.21.0006 Leigh Chiu Designs Ltd (Umbrella Canopy & Cushion Cover).xls,No valid merged cell found or non-numeric value
I.21.0007 Promax Ltd (Grill Protective Cover).xls,No valid merged cell found or non-numeric value
I.21.0008 Royal Hong Kong Yacht Club (Hardwood Umbrella Pole).xls,No valid merged cell found or non-numeric value
I.21.0009 North Point Wharves Limited (Fiberglass Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0010 The Hong Kong Golf Club (Fiberglass Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0011 Parkview Group (Cushion Cover).xls,No valid merged cell found or non-numeric value
I.21.0012 Royal Hong Kong Yacht Club (Baby Chair Cover).xls,No valid merged cell found or non-numeric value
I.21.0013 Royal Hong Kong Yacht Club (Protective Cover for Prostor Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0014 The Hong Kong Country Club (Replace Screw Knob for Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0015 Royal Hong Kong Yacht Club (Protective Cover for Sideboard).xls,No valid merged cell found or non-numeric value
I.21.0016  Leigh Chiu Designs Ltd (Protective Covers for Furniture).xls,No valid merged cell found or non-numeric value
I.21.0017 Leigh Chiu Designs Ltd (Retractable Awning).xls,No valid merged cell found or non-numeric value
I.21.0018 The Shek O Country Club (Sunny Beach Armchair - Stackable).xls,No valid merged cell found or non-numeric value
I.21.0019 Adapa Architects Limited (Alor Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0020 Grand Hyatt Macau (Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0021 The Shek O Country Club (Repair Buru Umbrella - Gas Spring).xls,No valid merged cell found or non-numeric value
"I.21.0022 Ocean Park Corporation (Sqaure Granite Base, 55 kg).xls",No valid merged cell found or non-numeric value
I.21.0023 Leigh Chiu Designs Ltd (Repair Awning).xls,No valid merged cell found or non-numeric value
I.21.0024 Leigh Chiu Designs Ltd (Quick Dry Foam).xls,No valid merged cell found or non-numeric value
I.21.0025 Wan Fat Engineering and Mfg. Co. Ltd (Remote Control for LED of Alor Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0026 Royal Hong Kong Yacht Club (Hardwood Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0027 The Hong Kong Country Club (ICE27 Umbralla Cover).xls,No valid merged cell found or non-numeric value
I.21.0028 The Hong Kong Country Club (Bottom Cover & Gliding Wagon for Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0029 Ocean Park Corporation (ICE27 Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0030 Queen's Garden (AUS27 Hardwood Umbrella Frame).xls,No valid merged cell found or non-numeric value
I.21.0031 The Hong Kong Jockey Club - Shatin (Umbrella Cover).xls,No valid merged cell found or non-numeric value
I.21.0032 The Hong Kong Jockey Club - Shatin (Umbrella Cover).xls,No valid merged cell found or non-numeric value
I.21.0033 Mr. David Williams (Sofa Cushion).xls,No valid merged cell found or non-numeric value
I.21.0034 Ocean Park Corporation (ICE27 Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0035 Royal Hong Kong Yacht Club (Protective Cover for Sideboard).xls,No valid merged cell found or non-numeric value
I.21.0036 The Shek O Country Club (ICE27 Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0037 Finest Office Furniture Supplies (Somfy Motor & Wind Sensor for Awning).xls,No valid merged cell found or non-numeric value
I.21.0038 JW Marriott Hotel Macau (Umbrella Cover).xls,No valid merged cell found or non-numeric value
I.21.0039 Hong Kong Country Club (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.21.0040 Tai Heng Interior Design Co Ltd (Retractable Awning).xls,No valid merged cell found or non-numeric value
I.21.0041 Royal Hong Kong Yacht Club (Protective Cover for Table).xls,No valid merged cell found or non-numeric value
I.21.0042 Hong Kong Golf & Tennis Academy (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.22.0001 Grand Hyatt Hong Kong (Protective Cover for Sun Lounger).xls,No valid merged cell found or non-numeric value
I.22.0001a Grand Hyatt Hong Kong (Protective Cover for Sun Lounger).xls,No valid merged cell found or non-numeric value
I.22.0002 MGM Macau (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.22.0003 Royal Hong Kong Yacht Club (Hardwood Umbrella Pole).xls,No valid merged cell found or non-numeric value
I.22.0004 Adapa Architects Limited (Alor Umbrella Protective Cover).xls,No valid merged cell found or non-numeric value
I.22.0005 The Dynasty Club (ICE27 Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.22.0006 The Dynasty Club (Granite Base).xls,No valid merged cell found or non-numeric value
I.22.0007 The Hong Kong Golf Club (Chair Cushion Cover).xls,No valid merged cell found or non-numeric value
I.22.0008 Grand Tech Construction Co Ltd (ICE25 Aluminum Umbrella & Granite Base).xls,No valid merged cell found or non-numeric value
"I.22.0009 SJM Resorts, S.A. (GRE30 Aluminum Umbrella & Granite Base).xls",No valid merged cell found or non-numeric value
"I.22.0010 SJM Resorts, S.A. (ICE35 Aluminum Umbrella & Granite Base).xls",No valid merged cell found or non-numeric value
"I.22.0011 SJM Resorts, S.A. (Delivery Charge).xls",No valid merged cell found or non-numeric value
I.22.0012 Carlyle & Co (Sample Cushion Cover).xls,No valid merged cell found or non-numeric value
I.22.0013 The Hong Kong Golf Club (Fiberglass Umbrella).xls,No valid merged cell found or non-numeric value
I.22.0014 The Hong Kong Golf Club (Round Granite Base).xls,No valid merged cell found or non-numeric value
I.22.0015 Hong Kong Golf & Tennis Academy (Umbrella & Base).xls,No valid merged cell found or non-numeric value
I.22.0016 Carlyle & Co (Sample Pillow Cover).xls,No valid merged cell found or non-numeric value
I.22.0017 The Hong Kong Country Club (ICE27 Umbralla Cover).xls,No valid merged cell found or non-numeric value
I.22.0018 Ms. Jaime Lo (Repair P62 Umbrella Gliding Wagon).xls,No valid merged cell found or non-numeric value
I.22.0019 Royal Plaza Hotel (Wicker Sun Lounger & Cushion).xls,No valid merged cell found or non-numeric value
I.22.0020 Hong Kong Football Club (Sunny Beach Armchair & Spring Hill Bar Stool).xls,No valid merged cell found or non-numeric value
I.22.0021 Carlyle & Co (Throw Pillow Cover).xls,No valid merged cell found or non-numeric value
I.22.0022 The Shek O Country Club (New Awning for Pool Counter).xls,No valid merged cell found or non-numeric value
I.22.0023 Hong Kong Golf & Tennis Academy (Umbrella & Base).xls,No valid merged cell found or non-numeric value
I.22.0024 The Aberdeen Marina Club (Round Granite Base).xls,No valid merged cell found or non-numeric value
I.22.0025 Venetian Orient Limited (Agora Fabric).xls,No valid merged cell found or non-numeric value
I.22.0026 Harbour Plaza 8 Degrees (Hardwood Umbrella Frame x 4pcs).xls,No valid merged cell found or non-numeric value
I.22.0027 Swire Properties Management Limited (Outdoor Bag).xls,No valid merged cell found or non-numeric value
I.22.0028 The Ritz Carlton Macau (Sun Lounger Cushion).xls,No valid merged cell found or non-numeric value
I.22.0029 Hong Kong Country Club (Repair Buru Umbrella).xls,No valid merged cell found or non-numeric value
"I.22.0030 SJM Resorts, S.A. (Aluminum Umbrella & Granite Base).xls",No valid merged cell found or non-numeric value
I.22.0031 Hong Kong Golf & Tennis Academy (Dolly).xls,No valid merged cell found or non-numeric value
I.22.0032 The Murray Hong Kong (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.22.0032a The Murray Hong Kong (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.22.0033 Hyatt Centric Victoria Harbour Hong Kong (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.22.0034 bFelix (Boat Cushion Cover).xls,No valid merged cell found or non-numeric value
I.23.0001 Royal Hong Kong Yacht Club (Hardwood Umbrella Pole).xls,No valid merged cell found or non-numeric value
"I.23.0002 Yui Tark Contractors Limited (Repair Buru Umbrella for Swire, 3PP).xls",No valid merged cell found or non-numeric value
I.23.0003 Ms. Lily Leung (IRE25 Hardwood Umbrella & Granite Base).xls,No valid merged cell found or non-numeric value
I.23.0004  The Murray Hong Kong (Buru Umbrella - Fabric Canopy).xls,No valid merged cell found or non-numeric value
I.23.0005 Hong Kong Golf & Tennis Academy (Umbrella & Base).xls,No valid merged cell found or non-numeric value
I.23.0006 The Hong Kong Club (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.23.0007 The Shek O Country Club (Luzon Chaise Lounge).xls,No valid merged cell found or non-numeric value
I.23.0008 The Shek O Country Club (Sunny Beach Armchair).xls,No valid merged cell found or non-numeric value
I.23.0009 Grandtone Engineering Limited (Outdoor Bag for Swire Properties).xls,No valid merged cell found or non-numeric value
I.23.0010 The Envoy Company Limited (Buru Umbrella Frame & Fabric Canopy).xls,No valid merged cell found or non-numeric value
I.23.0011 The Hong Kong Club (Dolly - Base Transporter).xls,No valid merged cell found or non-numeric value
I.23.0012 The Dynasty Club (Chair & Sun Lounger Cushion).xls,No valid merged cell found or non-numeric value
I.23.0013 Miramar Global Sourcing Company Ltd (Cushion & Covers).xls,No valid merged cell found or non-numeric value
I.23.0014 Tai Heng Interior Design Co Ltd (Retractable Awning).xls,No valid merged cell found or non-numeric value
I.23.0015 The Ritz Carlton Macau (Sun Lounger Cushion).xls,No valid merged cell found or non-numeric value
I.23.0016 The Clearwater Bay Golf & Country Club (Fiberglass Umbrella).xls,No valid merged cell found or non-numeric value
I.23.0017 The Ritz Carlton Macau (Sun Lounger Cushion x 10 pcs).xls,No valid merged cell found or non-numeric value
I.23.0018 The Ritz Carlton Macau (Sun Lounger Cushion x 5 pcs).xls,No valid merged cell found or non-numeric value
I.23.0019 Hong Kong Golf & Tennis Academy (Outdoor Sofa).xls,No valid merged cell found or non-numeric value
I.23.0020 Royal Plaza Hotel (Wicker Sun Lounger & Cushion).xls,No valid merged cell found or non-numeric value
I.23.0021 Ms. Lee & Mr. Mark Johnston (Awning Canopy Replacement).xls,No valid merged cell found or non-numeric value
I.23.0022 Ocean Park Corporation (Aluminum Umbrella with Crank & Tilt).xls,No valid merged cell found or non-numeric value
I.23.0023 Wynn Design & Development (Chair & Cushion).xls,No valid merged cell found or non-numeric value
I.23.0024 Harbour Plaza 8 Degrees (Umbrella Cover x 4pcs).xls,No valid merged cell found or non-numeric value
I.23.0025 The Hong Kong Golf Club (Umbrella Cover).xls,No valid merged cell found or non-numeric value
I.23.0026 The Fullerton Ocean Park Hotel Hong Kong (ICE27 Aluminum Umbrella & Granite Base).xls,No valid merged cell found or non-numeric value
I.23.0027 Royal Hong Kong Yacht Club (Seat Cushion).xls,No valid merged cell found or non-numeric value
I.23.0028 Royal Hong Kong Yacht Club (Chair Cushion).xls,No valid merged cell found or non-numeric value
I.23.0029 Mandarin Oriental Macau (Aluminum Umbrella & Granite Base).xls,No valid merged cell found or non-numeric value
I.23.0030 Sheraton Hong Kong Hotel & Towers (Wicker Furniture).xls,No valid merged cell found or non-numeric value
I.23.0031 Royal Hong Kong Yacht Club (Hardwood Umbrella).xls,No valid merged cell found or non-numeric value
I.23.0032 The Clearwater Bay Golf & Country Club (Fiberglass Umbrella).xls,No valid merged cell found or non-numeric value
I.23.0033 The Clearwater Bay Golf & Country Club (Fiberglass Umbrella).xls,No valid merged cell found or non-numeric value
I.23.0034 Hong Kong Golf & Tennis Academy (Outdoor Sofa x 3 sets).xls,No valid merged cell found or non-numeric value
"I.23.0035 Hong Kong International Theme Parks Limited (Round Granite Base, 55 kg).xls",No valid merged cell found or non-numeric value
I.23.0036 Ocean Park Corporation (Repair Awning).xls,No valid merged cell found or non-numeric value
I.23.0037 Hattrick Creative Ltd (Repair P62 Umbrella Gliding Wagon).xls,No valid merged cell found or non-numeric value
I.23.0038 Ms. Jaime Lo (Replace P62 Umbrella Frame & Cover).xls,No valid merged cell found or non-numeric value
I.23.0038a B. Van Zuiden (Asia) Ltd (Kingsford Stock to Thailand).xls,No valid merged cell found or non-numeric value
I.23.0039 Grand Hyatt Hong Kong (AUS30 Umbrella).xls,No valid merged cell found or non-numeric value
I.23.0040 Mandarin Oriental Macau (80kg Granite Base).xls,No valid merged cell found or non-numeric value
"I.23.0041 Wynn Design & Development (Buru Umbrella - Single, Double & Triple Canopies, 3m x 3m).xls",No valid merged cell found or non-numeric value
I.23.0042 Hong Kong International Theme Parks Limited (Outdoor Table & Chair).xls,No valid merged cell found or non-numeric value
I.24.0001 MGM Macau (GRE25 & ARU30 Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0002 Ms. Joanna Godbolt (Finial & Runner for Hardwood Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0003 The Murray Hong Kong (Buru Umbrella - Fabric Canopy).xls,No valid merged cell found or non-numeric value
"I.24.0004 SJM Resorts,S.A. (GRE30 Aluminum Umbrella).xls",No valid merged cell found or non-numeric value
"I.24.0005 SJM Resorts,S.A. (Delivery Charge).xls",No valid merged cell found or non-numeric value
I.24.0006 Gateway Hong Kong (Buru Umbrella Cover).xls,No valid merged cell found or non-numeric value
I.24.0007 The Hong Kong Golf Club (Umbrella Cover).xls,No valid merged cell found or non-numeric value
I.24.0008 The Hong Kong Country Club (ICE27 Umbrella & Cover).xls,No valid merged cell found or non-numeric value
I.24.0009 The Hong Kong Country Club (Replace Gliding Wagon for Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0010 Mandarin Oriental Macau (GRE30 Umbrella Rib).xls,No valid merged cell found or non-numeric value
I.24.0011 Grand Hyatt Hong Kong (AUS30 Umbrella & Steel Base).xls,No valid merged cell found or non-numeric value
I.24.0012 The Hong Kong Club (Dismantle Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0013 Ocean Park Corporation (Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0014 Ocean Park Corporation (Logo Printing for Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0015 Ocean Park Corporation (Logo Printing for Buru Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0016 Ocean Park Corporation (ICE27 Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0017 Kerry Hotel Hong Kong (ICE25 Aluminum Umbrella & 80 kg Granite Base).xls,No valid merged cell found or non-numeric value
I.24.0018 JW Marriott Hotel Macau (Sun Lounger Cushion).xls,No valid merged cell found or non-numeric value
I.24.0019 Ms. Systke Kimman (Polystyrene Beads).xls,No valid merged cell found or non-numeric value
I.24.0020 Leigh Chiu Designs Ltd (Replace Canopy for Awnings).xls,No valid merged cell found or non-numeric value
I.24.0021 The Shek O Country Club (Luzon Chaise Lounge).xls,No valid merged cell found or non-numeric value
I.24.0022 Ocean Park Corporation (ICE27 Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0023 Revised - The Fullerton Ocean Park Hotel Hong Kong (ICE27 Aluminum Umbrella  Granite Base).xls,No valid merged cell found or non-numeric value
I.24.0023 The Fullerton Ocean Park Hotel Hong Kong (ICE27 Aluminum Umbrella & Granite Base).xls,No valid merged cell found or non-numeric value
"I.24.0024 The Clearwater Bay Golf & Country Club (FIN27 Fiberglass Square Umbrella, 80kg Base & Buru BS302 Umbrella).xls",No valid merged cell found or non-numeric value
I.24.0025 The Clearwater Bay Golf & Country Club (Stainless Steel Buru Umbrella Base).xls,No valid merged cell found or non-numeric value
I.24.0026 Jones Lang LaSalle Management Services Ltd (ICE25 Aluminum Umbrella).xls,No valid merged cell found or non-numeric value
I.24.0027 Harbour Plaza 8 Degrees (Hardwood Umbrella Frame x 2pcs).xls,No valid merged cell found or non-numeric value
I.24.0028 Mandarin Oriental Macau (GRE30 Umbrella Rib).xls,No valid merged cell found or non-numeric value
I.24.0029 Rosewood Hong Kong (Umbrella & Bar Table G-PO2409-03496).xls,No valid merged cell found or non-numeric value
I.24.0030 Mandarin Oriental Macau (GRE30 Umbrella Rib).xls,No valid merged cell found or non-numeric value
I.24.0031 Kingsford Thailand (Proster LED Connection Plate).xls,No valid merged cell found or non-numeric value
I.24.0032 The Hong Kong Country Club (Umbrella Rib for Buru).xls,No valid merged cell found or non-numeric value
Invoice 03122021 Ms. Nancy Tanaka (Cushion Cover).xls,No valid merged cell found or non-numeric value
Invoice 1232167 Softworks (Sofa Cushion).xls,No valid merged cell found or non-numeric value
"Invoice 220622 - S1233113 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
Invoice 645704 Melco Resorts & Entertainment (303 Fabric Guard)r.xls,No valid merged cell found or non-numeric value
"Invoice 645734 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
Invoice 646602 - S1232866_The Envoy Co. Ltd.xls,No valid merged cell found or non-numeric value
"Invoice 646741 - S1233121 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
"Invoice 646742 - S1233113 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
"Invoice 646742A - S1233113 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
Invoice 646802 - S1107143 Designer Imports WLL (Aruba Hanging Umbrella).xls,No valid merged cell found or non-numeric value
"Invoice 647147 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
Statement - Royal Plaza Hotel (Oct 2023).xls,No valid merged cell found or non-numeric value
"Statement - S1233113 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
"Statement - S1233439 Hyatt Regency Hong Kong, Sha Tin (Umbrella & Base).xls",No valid merged cell found or non-numeric value
Statement - The Clearwater Bay Golf & Country Club (Aug 2023).xls,No valid merged cell found or non-numeric value
Statement - The Clearwater Bay Golf & Country Club (May 2023).xls,No valid merged cell found or non-numeric value
Statement - The Clearwater Bay Golf & Country Club (Sept 2024).xls,No valid merged cell found or non-numeric value
Statement - The Hong Kong Club (Jun 2023).xls,No valid merged cell found or non-numeric value
Statement - The Hong Kong Club (Jun 2024).xls,No valid merged cell found or non-numeric value
Statement - The Murray Hong Kong (Apr 2024).xls,No valid merged cell found or non-numeric value
Statement - The Murray Hong Kong (July 2024).xls,No valid merged cell found or non-numeric value
Statement - The Murray Hong Kong (June 2024).xls,No valid merged cell found or non-numeric value
